Running script for alignement
msa_s_exon_55_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_19.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_99.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_237_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_101.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_19.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_20.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_278_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_30.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_33.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_61_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_232_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_203_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_191_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_146_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_26.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_263_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_223_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_13.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_56.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_147_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_169_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_23.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_133_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_8.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_53_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_257_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_18_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_133.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_37_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_15.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_92_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_96_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_113_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_107.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_305_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_100.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_15.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_94_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_6.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_272_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_82_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_245_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_57_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_161_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_7.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_237_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_9.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_43.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_12.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_28.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_30.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_105.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_28.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_154_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_18.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_35.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_120_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_78.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_270_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_131.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_101_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_21.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_251_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_24_9.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_295_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_317_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_143.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_17.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_16_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
Fichier EVENT trouvé et utilisé : /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/exclusif_paths/ALT_ori.fasta

Job finished
